,Class,NER
11540,PERSON,李坤城
11550,PERSON,黃林玲玲
11555,PERSON,李翁月娥
11560,PERSON,陳啟能
11564,PERSON,王耀弘
11602,PERSON,林讚新
11623,PERSON,潘成鴻
11624,PERSON,大仁國中
11371,PERSON,何擇良
11628,PERSON,蘇彥綸
11369,PERSON,姚雨靜
11274,PERSON,吳釗燮
10999,PERSON,文昌帝君
11017,PERSON,洪建發
11027,PERSON,謝琍琍
11042,PERSON,王阿
11046,PERSON,劉耀元
11062,PERSON,顏 寬恆
11066,PERSON,林聖忠
11119,PERSON,陳綠蔚
11134,PERSON, Madame Dominique VLASTO
11141,PERSON, Monsieur Roland BLUM
11144,PERSON,M. Dominique TIAN
11150,PERSON,Monsieur Didier PARAKIAN
11159,PERSON,Monsieur Jean ROATTA
11160,PERSON,Madame Anne-Marie d'ESTIENNE d'ORVES
11175,PERSON,王耀裕
11176,PERSON,洪進財
11180,PERSON,劉晟熙
11183,PERSON,謝 水福
11196,PERSON,林金柱
11303,PERSON,黃仲銘
11630,PERSON,李東原
11633,PERSON,王家宏
11636,PERSON,倪國展
11943,PERSON,孝兒
11944,PERSON,林志 宏
12115,PERSON,安倍晉三
12117,PERSON,岸 信夫
12126,PERSON,岸信夫
12136,PERSON,古屋圭司
12138,PERSON,衛藤征士郎
12141,PERSON,張花冠
12144,PERSON,顏純左
12159,PERSON,山東昭子
12161,PERSON,沈斯淳
12281,PERSON,廖建中
12284,PERSON,明明
12393,PERSON,陳菊 
12424,PERSON,顧超光
12474,PERSON,黃富源
12485,PERSON,許繼德
12489,PERSON,蔡家福
12491,PERSON,杜世娟
11910,PERSON,凌志亨
11906,PERSON,郭泰山
11905,PERSON,仁愛里
11904,PERSON,吳石南
11652,PERSON,金政
11654,PERSON,金政均
11659,PERSON,忠孝國中
11674,PERSON,斗山熊
11676,PERSON,金國中
11678,PERSON,李昱德
11679,PERSON,鍾毓英
11684,PERSON,忠孝國
11693,PERSON, 二軍
10995,PERSON,曹公國
11695,PERSON,趙偉城
11733,PERSON,樹德
11748,PERSON,樹德家商
11749,PERSON,陳茂霖
11750,PERSON,陳文瑞
11773,PERSON,朱元祥
11808,PERSON,六龜大佛
11879,PERSON,林明田
11886,PERSON,林家里長
11889,PERSON,呂繼承
11714,PERSON,徐榮根
9084,PERSON,趙 天麟
10993,PERSON,琍琍
10939,PERSON,札摩拉
9588,PERSON,劉苑玲
9621,PERSON,涂建國
9651,PERSON,郭炎塗
9659,PERSON,吳建宏
9667,PERSON,楊澤泉
9690,PERSON,黃福良
9704,PERSON,蘇姵文
9779,PERSON,高雄醫學大學
9788,PERSON,天野泉
9819,PERSON,日本江之電天野泉
9831,PERSON,盛局長
9838,PERSON,梓官區
9887,PERSON,曾智勇
9889,PERSON,曾美玲
9896,PERSON,林淑惠
9897,PERSON,蘇嘉全
9900,PERSON,邱名 璋
9911,PERSON,邱名璋
9919,PERSON,以 上
9579,PERSON,楊志中
9933,PERSON,林子霞
9562,PERSON,陳雅惠
9550,PERSON,白法堯
9116,PERSON,曾文忠
9130,PERSON,謝斗燈
9195,PERSON,七星蘆
9209,PERSON,王宏 榮
9223,PERSON,蔡蘇秋金
9229,PERSON,林志展
9235,PERSON,蘇本雄
9263,PERSON,梁順發
9264,PERSON,蘇周連
9296,PERSON,福安 徹
9303,PERSON,福安徹
9325,PERSON,石森孝志
9355,PERSON,高雄監
9361,PERSON,彭男
9383,PERSON,許績陵
9441,PERSON,球盛典
9505,PERSON,張永昌
9506,PERSON,汪俊良
9533,PERSON,唐國峰
9551,PERSON,兄弟象
9938,PERSON,詹宗翰
9961,PERSON,蔡 復進
9986,PERSON,大橋光夫
10584,PERSON,藍波安
10603,PERSON,夏曼
10621,PERSON,蔡盷倢
10624,PERSON,楠梓國
10630,PERSON,林歆育
10633,PERSON,張簡智鵬
10636,PERSON,小柯茗 竤
10640,PERSON,謝福財
10645,PERSON,張駿煌
10647,PERSON,郭哲均
10656,PERSON,王竫詒
10659,PERSON,瑞興國
10660,PERSON,劉二銓
10661,PERSON,林雲峰
10663,PERSON,李翊騏
10777,PERSON,李煥熏
10814,PERSON,夢時代
10861,PERSON,范植谷
10867,PERSON,鼎金
10574,PERSON,喀勒芳安
10571,PERSON,Ignacio Camacho
10569,PERSON,Burghard Pieske
10561,PERSON,王端仁
10010,PERSON,林志宏
10011,PERSON,佐藤草筆
10019,PERSON,志宏
10102,PERSON,光夫
10118,PERSON,萬毓澤
10133,PERSON,楊弘敦
10193,PERSON,張銘忠
10220,PERSON,賴碧娜
10224,PERSON,茱迪思．旺帕
10972,PERSON,郭同志
10234,PERSON,查莫洛
10329,PERSON,蘇俊傑
10377,PERSON,高捷
10429,PERSON,黃金煌
10441,PERSON,永懷堂
10444,PERSON,李登輝
10452,PERSON,凱特
10456,PERSON,海頓
10460,PERSON,黃條讚
10480,PERSON,懷特
10248,PERSON,哈國瑞
12506,PERSON,周明鎮
5837,PERSON,許智傑
5820,PERSON,張文瑞
1008,PERSON,美濃謝鶴琳區長
1011,PERSON,范佐銘
1019,PERSON,古秀妃
1080,PERSON,許立明
1108,PERSON,鄧振中
1146,PERSON,趙建喬
1284,PERSON,詹永龍
1287,PERSON,黃彥毓
1368,PERSON,黃正忠
1389,PERSON,林岱樺
1400,PERSON,林岱 樺
1420,PERSON,鳳芸里
1453,PERSON,長青學苑
1476,PERSON,李 永
1522,PERSON,李進勇
1537,PERSON,郭芳煜
1554,PERSON,李應元
1557,PERSON,吳宏謀
1571,PERSON,陳美伶
1007,PERSON,黃莉莉
1575,PERSON,林錫耀
1004,PERSON,邱議瑩
971,PERSON,簡振澄
664,PERSON,許世昌
665,PERSON,林明裕
667,PERSON,劉淑芳
672,PERSON,陳素月
673,PERSON,鄭仁富
681,PERSON,林武忠
710,PERSON,汪志冰
752,PERSON,曾文生
787,PERSON,張國光
837,PERSON,陳勁甫
903,PERSON,黃紹庭
906,PERSON,曾麗燕
907,PERSON,陳玫娟
911,PERSON,李雅靜
913,PERSON,劉馨正
917,PERSON,陸淑美
930,PERSON,陳美雅
942,PERSON,陳菊市長
951,PERSON,陳麗娜
997,PERSON,李永得
1592,PERSON,曹啟鴻
1598,PERSON,陳添枝
1603,PERSON,童振源
2113,PERSON,郭志
2114,PERSON,朱文慶
2117,PERSON,龔元高
2118,PERSON,陳立聰
2119,PERSON,劉世芳
2121,PERSON,新慶陽
2148,PERSON,劉福財
2192,PERSON,高雄市
2247,PERSON,南 北
2302,PERSON,林德福
2316,PERSON,王育敏
2318,PERSON,李彥秀
2378,PERSON,呂德育
2401,PERSON,蔡春紀
2427,PERSON,震南
2455,PERSON,陳桂英
2462,PERSON,蕭婷云
2467,PERSON,管碧玲
2475,PERSON,陳其邁
2111,PERSON,楊明州
2109,PERSON,郭志鴻
2104,PERSON,黃煜
2093,PERSON,王進焱
1617,PERSON,邱太 
1624,PERSON,曹啟 鴻
1635,PERSON,邱太三
1648,PERSON,吳濟華
1650,PERSON,李賢華
1666,PERSON,中山大學
1694,PERSON,李怡德
1711,PERSON,賴瑞隆
1735,PERSON,大魯閣
662,PERSON,陳君瑞
1858,PERSON,吳清陽
1887,PERSON,吳敦義
1941,PERSON,蕭永達
1975,PERSON,賴文德
1977,PERSON,陳田錨
2009,PERSON,吳義隆
2041,PERSON,劉德林
2054,PERSON,黃香菽
2057,PERSON,大溝頂商場
2090,PERSON,楊明洲
1862,PERSON,劉進興
2479,PERSON,高雄隊
650,PERSON,林守政
639,PERSON,陳若儀
335,PERSON,陳寶輝
343,PERSON,劉景寬
348,PERSON,陳皆興
385,PERSON,尼克森
386,PERSON,full pardon
389,PERSON,Iran-contra scandal
392,PERSON,愛德華甘迺迪
396,PERSON,蔡英文
400,PERSON,布希特
401,PERSON,阿扁
402,PERSON,小英
412,PERSON,克林頓
419,PERSON,布希
421,PERSON,陳水扁
427,PERSON,福特
431,PERSON,老布希
439,PERSON, Caspar W. Weinberger 
440,PERSON,曾俊傑
442,PERSON,吳益政
327,PERSON,林國正
447,PERSON,黃石龍
326,PERSON,朱立倫
314,PERSON,陳宜民
26,PERSON,衛武營藝術文化中心
28,PERSON,洪孟啟
31,PERSON,顏久榮
53,PERSON,賴清德
70,PERSON,林佳龍
75,PERSON,陳菊
80,PERSON,馬英九
100,PERSON,柯文哲
157,PERSON,U Ba Myo Thein
175,PERSON,蔡復進
195,PERSON,林全
246,PERSON,陳菊昨
277,PERSON,王永在
279,PERSON,明華園
280,PERSON,王詹樣
292,PERSON,沈英章
294,PERSON,孫翠鳳
295,PERSON,項羽
302,PERSON,許慧玉
323,PERSON,黃柏霖
454,PERSON,康裕成
457,PERSON,蔡昌達
460,PERSON,張勝盼
533,PERSON,李雨庭
535,PERSON,羅鼎城
536,PERSON,林芳如
539,PERSON,陳導民
540,PERSON,伊斯坦大．貝雅夫．正福
542,PERSON,康議長
543,PERSON,高閔琳
548,PERSON,陳信瑜
550,PERSON,三清太乙
557,PERSON,翁太明
558,PERSON,鍾盛有
560,PERSON,甲仙天
565,PERSON,三清太
572,PERSON,清靜
575,PERSON,崇仙亭
583,PERSON,三清道祖
610,PERSON, 奇
633,PERSON,陳榮茂
636,PERSON,陶笛家
530,PERSON,陳明澤
529,PERSON,何權峰
528,PERSON,郭建盟
527,PERSON,俄鄧．殷艾
466,PERSON,林民傑
468,PERSON,張勝富
480,PERSON,李順進
488,PERSON,陳順利
489,PERSON,李喬如
490,PERSON,陳政聞
495,PERSON,簡煥宗
497,PERSON,黃淑美
498,PERSON,林宛蓉
646,PERSON,魏明谷
502,PERSON,林瑩蓉
505,PERSON,周玲妏
507,PERSON,顏曉菁
508,PERSON,翁瑞珠
509,PERSON,張漢忠
513,PERSON,陳慧文
514,PERSON,張豐藤
516,PERSON,邱俊憲
518,PERSON,鄭光峰
522,PERSON,李柏毅
503,PERSON,吳銘賜
5836,PERSON,蔡長展
2493,PERSON,鄭捷
2528,PERSON,王孝維
4723,PERSON,鄒尚桐
4728,PERSON,駱子安
4729,PERSON,賴緯霖
4792,PERSON,菅谷眧
4803,PERSON,柯曾提
4812,PERSON,林鶴明
4816,PERSON,林佳 龍
4827,PERSON,鄭文燦
4843,PERSON,訓祥
4845,PERSON,華平
4856,PERSON,胡俊雄
4868,PERSON,蔡鎮興
4871,PERSON,鄭月霞
4873,PERSON,前鎮區莊志明
4886,PERSON,薛富升
4887,PERSON,黃文裕
4889,PERSON,陳蔡根
4892,PERSON,陳善慧
4893,PERSON,黃清景
4706,PERSON,侯帛卲
4904,PERSON,劉登榮
4704,PERSON,沈靜怡
4698,PERSON,李承謙
4349,PERSON,千里錦繡
4350,PERSON,弘一
4351,PERSON,劉瓊芬
4361,PERSON,陳順
4368,PERSON,韓碧祥
4380,PERSON,蔡 
4395,PERSON,李巾萱
4506,PERSON,潘儀娟
4512,PERSON,蘇中原
4530,PERSON,戴秀妤
4538,PERSON,Cheekwony
4542,PERSON,Thomas
4547,PERSON,柳平千
4584,PERSON,范巽綠
4591,PERSON,柳平
4602,PERSON,御柱祭
4611,PERSON,曾姿雯
4628,PERSON,葉松瑋
4635,PERSON,蔡平賜
4703,PERSON,游淑惠
4910,PERSON,劉德文
4912,PERSON,張簡龍
4913,PERSON,鍾通祥
5455,PERSON,游信智
5460,PERSON,張槃槐
5472,PERSON,劉己玄
5474,PERSON,劉文秀
5495,PERSON,黃進雄
5536,PERSON,于玲燕
5541,PERSON,張永義
5555,PERSON,恰同查理．布朗
5556,PERSON,陳瑞騰
5558,PERSON,張修齊
5567,PERSON,許傳盛
5585,PERSON,黃春燕
5589,PERSON,陳百川
5603,PERSON,顏嘉弘
5661,PERSON,陳銘彬
5723,PERSON,韓賜村
5734,PERSON,林義雄
5736,PERSON,賴杉桂
5744,PERSON,黃日進
5439,PERSON,鄭淵文
5408,PERSON,大溝頂
5403,PERSON,史哲
5401,PERSON,陳新安
4916,PERSON,張乃千
4952,PERSON,花媽
5029,PERSON,阿部
5081,PERSON,鎌倉大佛莊
5083,PERSON,釋迦牟尼佛
5098,PERSON,宋貴龍
5157,PERSON,莊朝嘉
5232,PERSON,云云
5234,PERSON,高清愿
4343,PERSON,李叔同
5281,PERSON,陳訓祥
5294,PERSON,李昇奇
5304,PERSON,李政穎
5317,PERSON,沈 英章
5319,PERSON,沈智荃
5338,PERSON,侯彩鳳
5339,PERSON,唐心
5351,PERSON,黃啟川
5353,PERSON,侯彩 鳳
5357,PERSON,大揚文
5292,PERSON,陳清 茂
2527,PERSON,張茂楠
4322,PERSON,林意翔
4224,PERSON,張善政
3125,PERSON,柯文 哲盼
3128,PERSON,林良文
3130,PERSON,林志文
3141,PERSON,姜忠宏
3142,PERSON,蔡旺詮
3149,PERSON,李俊賢
3151,PERSON,陳玉娟
3167,PERSON,蕭永 
3180,PERSON,吳碧珠
3197,PERSON,蔡敏文
3221,PERSON,葉菊蘭
3224,PERSON,黃秀文
3238,PERSON,陳致中
3255,PERSON,林濁水
3287,PERSON,杜正勝
3297,PERSON,陳順勝
3300,PERSON, 柯ｐ
3320,PERSON,柯 文哲
3371,PERSON,馬 英九
3111,PERSON,陳建仁
3392,PERSON,翁郁琇
3061,PERSON,陳亭妃
3042,PERSON,吳秉叡
2536,PERSON,江志銘
2623,PERSON,周玲玟
2674,PERSON,柯文 哲
2758,PERSON,柯Ｐ
2762,PERSON,謝長廷
2781,PERSON,陳茂雄
2803,PERSON,謝長 廷
2812,PERSON,陳健仁
2853,PERSON,湯志民
2862,PERSON,春圓
2879,PERSON,許傅盛
2890,PERSON,莊絢智
2910,PERSON,馬湘萍
2911,PERSON,楊正宏
2945,PERSON,潘孟安
2960,PERSON,吳麗雪
3012,PERSON,柯說謝
3013,PERSON,柯ｐ
3037,PERSON,賴士葆
3048,PERSON,徐永明
3398,PERSON,甘勞格森 
3399,PERSON,王建民
3402,PERSON,翁啟惠
3926,PERSON,周明岳
3949,PERSON,佳鴻
3961,PERSON,黃水成
3964,PERSON,李孔文
3975,PERSON,劉慶洲
3991,PERSON,杜維浩
3992,PERSON,呂佳揚
3993,PERSON,張志清
4020,PERSON,迎春宴
4025,PERSON,中郡錦藏
4066,PERSON,松本
4070,PERSON,許福明
4104,PERSON,陳粹鑾
4111,PERSON,陳依
4140,PERSON,燕巢
4142,PERSON,徐榮彬
4147,PERSON,黃志中
4153,PERSON,丁允恭
4193,PERSON,郭志文
3817,PERSON,梅建華
3792,PERSON,梅健華
3724,PERSON,議長康裕成
3690,PERSON,徐 永
3404,PERSON,翁 啟惠
3405,PERSON,張盛和
3411,PERSON,克魯茲
3413,PERSON,浩鼎
3416,PERSON,莫薩克馮賽卡
3423,PERSON,蒲亭
3435,PERSON,川普
3437,PERSON,李明亮
3441,PERSON,建仔
4315,PERSON,陳清茂
3508,PERSON,陳菊市
3531,PERSON,陳 菊
3561,PERSON,鄭新助
3573,PERSON,李全教
3592,PERSON,陳 水扁
3608,PERSON,黃重諺
3642,PERSON,探扁
3664,PERSON,顧立雄
3667,PERSON,李俊俋
3688,PERSON,陳前
3516,PERSON,康裕誠
23709,PERSON,鄧麗君
12512,PERSON,范進財
12531,PERSON,蘇聰榮
18500,PERSON,陳佑瑞
18502,PERSON,陳興發
18503,PERSON,鄭志良
18505,PERSON,蘇秀美
18555,PERSON,衛生福利部
18572,PERSON,蔡睿亞
18573,PERSON,張博評
18579,PERSON,黃羽彤
18606,PERSON,孫致仁
18607,PERSON,林忠駿
18750,PERSON,曾貴
18751,PERSON,吳錦發
18753,PERSON,林生祥
18759,PERSON,吳應文
18761,PERSON,李旺台
18766,PERSON,徐正光
18862,PERSON,張啟風
18867,PERSON,楊文振
18882,PERSON,孫清義
18498,PERSON,蔡登山
18884,PERSON,李長生
18497,PERSON,王昌文
18488,PERSON,甲仙區
18420,PERSON,三民區
18422,PERSON,謝水福
18424,PERSON,苓雅區
18430,PERSON,丁姬伶
18434,PERSON,吳淑惠
18436,PERSON,鄭明興
18438,PERSON,袁德明
18443,PERSON,邱瑞金
18453,PERSON,魏瑟瑄
18454,PERSON,李元新
18457,PERSON,鳥松區
18463,PERSON,邱金寶
18465,PERSON,李惠寧
18471,PERSON,陳姿芬
18477,PERSON,楊娟華
18480,PERSON,薛茂竹
18483,PERSON,藍美珍
18486,PERSON,燕巢區
18487,PERSON,陳進德
18496,PERSON,謝汀嵩
18916,PERSON,姚文智
18921,PERSON,澎恰恰
18923,PERSON,Nylon
19777,PERSON,文衡殿關帝
19836,PERSON,基督教恩友中心
20036,PERSON,範大學
20072,PERSON,龔瑞 璋
20087,PERSON,李光富
20090,PERSON,陳敏祥
20149,PERSON,陳獻敬
20196,PERSON,三清 太乙
20217,PERSON,玄天上帝
20365,PERSON,星期 六
20425,PERSON,高明賢
20471,PERSON,台維斯
20489,PERSON,黃正
20493,PERSON,謝秋江
20557,PERSON,Lamigo桃猿
20566,PERSON,鄭達鴻
20570,PERSON,林智勝
20630,PERSON,黃俊順
20644,PERSON,郭進宗
19775,PERSON,文衡殿關帝君
19762,PERSON,關聖帝君
19736,PERSON,錢俊皞
19707,PERSON,阮綜合醫院
18925,PERSON,彭明敏
18948,PERSON,史明紀
18959,PERSON,史明
18966,PERSON,魏德聖
19005,PERSON,張銘池
19017,PERSON,林錦章
19019,PERSON,林英斌
19021,PERSON,嘉年華
19118,PERSON,陳萬強
18407,PERSON,拉大龜王
19208,PERSON,李啟聰
19252,PERSON,陳師孟
19282,PERSON,曾貴海
19287,PERSON,六堆學文
19354,PERSON,蔣丙煌
19415,PERSON,鄭明昌
19448,PERSON,漢神巨蛋
19461,PERSON,盧繼先
19462,PERSON,陳錦隆
19479,PERSON,漢神百貨
19244,PERSON,春趣
20666,PERSON,惠萍
18396,PERSON,聖帝祖
18367,PERSON,孫立群
16866,PERSON,方奕傑
16879,PERSON,陳啟中
16932,PERSON,Ο文
16938,PERSON,陳敬忠
16944,PERSON,李秀蓉
16971,PERSON,潘俐燕
16985,PERSON,洪秀柱
16995,PERSON,陳學聖
17004,PERSON,陳克誠
17025,PERSON,李玉文
17027,PERSON,敖博勝
17039,PERSON,林火旺
17040,PERSON,李福軒
17059,PERSON,陳克威
17120,PERSON,吳 宏
17132,PERSON,旗津區
17134,PERSON,吳永揮
17135,PERSON,施維明
17139,PERSON,駱邦吉
16854,PERSON,楊澤安
17145,PERSON,林玉魁
16840,PERSON,沈茂松
16816,PERSON,龔瑞璋
16378,PERSON,高雄永安
16393,PERSON,泰弘
16409,PERSON,石垣英
16414,PERSON,Michael Bostwick
16444,PERSON,高雄愛河
16466,PERSON,金秀麗
16472,PERSON,觀亭國小
16646,PERSON,鴻海
16648,PERSON,邱敬斌
16658,PERSON,郭台銘
16686,PERSON,蔡 柏英
16768,PERSON,高淑慧
16769,PERSON,富駿公司
16780,PERSON,龔文雄
16801,PERSON,正修大
16802,PERSON,吳百祿
16803,PERSON,林 烈利
16807,PERSON,邱楨誠
16809,PERSON,襲皇光
16837,PERSON,郭進 宗
17146,PERSON,林淑娟
17151,PERSON,小英輔
17158,PERSON,林園區
17986,PERSON,段宜康
17987,PERSON,蔡憲浩
17992,PERSON,陳勝宏
17999,PERSON,羅致政
18051,PERSON,張恩成
18062,PERSON,江浚昌
18067,PERSON,游錫
18079,PERSON,方方土
18095,PERSON,林中森
18096,PERSON,長游錫
18182,PERSON,洪富賢
18186,PERSON,林蒲
18204,PERSON,西南
18237,PERSON,徐府千歲
18242,PERSON,李世勣
18265,PERSON,徐懋公
18292,PERSON,林明輝
18347,PERSON,陳威仁
18357,PERSON,蕭家淇
17983,PERSON,陳明文
17968,PERSON,阮昭雄
17967,PERSON,陳淑華
17946,PERSON,二梁
17164,PERSON,蔡小英
17202,PERSON,蘇貞昌
17301,PERSON,王國慶
17363,PERSON,李福芃
17506,PERSON,左營文武聖殿
17580,PERSON,張秋文
17761,PERSON,杜紫軍
17820,PERSON,陳海通
17837,PERSON,際馬拉松
18374,PERSON,馮燕
17892,PERSON,林志東
17906,PERSON,唐太宗
17910,PERSON,進德
17913,PERSON,高雄永安天文宮
17914,PERSON,三梁進德
17915,PERSON,德冠
17917,PERSON,一梁
17926,PERSON,三梁進德冠
17935,PERSON,李勣
17941,PERSON,洪正忠
17904,PERSON,三梁
16366,PERSON,徐 府
20668,PERSON,蘇士雅
20670,PERSON,樂仁啟智中心
22568,PERSON,李柏諺
22575,PERSON,李奎龍
22583,PERSON,鄭運鵬
22587,PERSON,沈富雄
22622,PERSON,沈請益
22631,PERSON,吳思華
22635,PERSON,劉火欽
22721,PERSON,感謝盃
22755,PERSON,高雄燕巢
22756,PERSON,劉清良
22758,PERSON,黃清山
22808,PERSON,鍾金輝
22820,PERSON,鍾金 輝
22852,PERSON, 涵
22859,PERSON,楊力州
22861,PERSON,莊東杰
22869,PERSON,曾宇謙
22878,PERSON,永安
22943,PERSON,蘇成達
22565,PERSON,賈凌慧
22947,PERSON,梁素蘭
22553,PERSON,蘇順三
22549,PERSON,曾奕豪
22234,PERSON,理敦
22243,PERSON,鄭文華
22254,PERSON,李 喬如
22264,PERSON,張俊宏
22273,PERSON,張 省
22290,PERSON,李復興
22311,PERSON,黃昭順
22327,PERSON,楊家俍
22345,PERSON,游錫 
22385,PERSON,慈善團
22408,PERSON,蔡邦權
22431,PERSON,黃煌初
22446,PERSON,黃世偉
22527,PERSON,黃詩涵
22537,PERSON,王柔誼
22541,PERSON,馬拉松
22542,PERSON,邱朝雄
22544,PERSON,巫帛宏
22546,PERSON,李采懌
22551,PERSON,楊育庭
22956,PERSON,羅銘鴻
22961,PERSON,曾燈友
22979,PERSON,蔡宗彥
23328,PERSON,吳博安
23350,PERSON,李政憲
23400,PERSON,蘇文財
23411,PERSON,吳楊月琴
23426,PERSON,章金榮
23428,PERSON,黃煥永
23433,PERSON,王和家
23467,PERSON,中正高中
23506,PERSON,林錫山
23523,PERSON,周子瑜
23536,PERSON,邱昭仁
23546,PERSON,萬春賢
23549,PERSON,李廣祥
23552,PERSON,林絲娛
23555,PERSON,張榮輝
23558,PERSON,林三孃
23572,PERSON,曾明麗
23575,PERSON,張俊雄
23625,PERSON,民歡慶
23261,PERSON,高雄嘉年華
23255,PERSON,吳秉承
23213,PERSON,洪正文
23212,PERSON,張智翔
23016,PERSON,林志賢
23019,PERSON,寶興里
23023,PERSON,李世昌
23024,PERSON,潘進派
23026,PERSON,吳阿吉
23032,PERSON,本武里
23037,PERSON,林恭正
23039,PERSON,張真榮
23040,PERSON,陳明俊
22222,PERSON,高雄高分院
23048,PERSON,林昆明
23050,PERSON,黃正助
23052,PERSON,陳 其邁
23083,PERSON,林岱
23122,PERSON,劉養望
23146,PERSON,謝 系
23182,PERSON,鈴木知事
23183,PERSON,鈴木英敬
23207,PERSON,潘德源
23208,PERSON,張峻禋
23049,PERSON,本元里
20669,PERSON,友文
22220,PERSON,許阿桃
22159,PERSON,許書基
20988,PERSON,張光正
20993,PERSON,馬丁路德
20996,PERSON,中村修二
21043,PERSON,寶來國中
21057,PERSON,李永 
21062,PERSON,邱淑容
21082,PERSON,黃智培
21097,PERSON,藍少白
21099,PERSON,智培
21107,PERSON,中立說
21111,PERSON,雷根
21119,PERSON,蔡英 
21130,PERSON,卡特
21131,PERSON,歐尼爾
21134,PERSON,劉姥姥
21162,PERSON,郭東義
21169,PERSON,楊雅玲
21186,PERSON,劉建忻
21244,PERSON,周登春
20987,PERSON,賈伯斯
21285,PERSON,綺麗屋
20980,PERSON,周守民
20978,PERSON,柯P
20674,PERSON,雲松
20677,PERSON,運添
20679,PERSON,青志
20680,PERSON,皓汶
20685,PERSON,信宏
20689,PERSON,瑞鴻
20690,PERSON,康裕成議長
20691,PERSON,國隆
20695,PERSON,文淵
20750,PERSON,杜韋
20873,PERSON,黃文谷
20889,PERSON,武部惠子
20904,PERSON,王弘妃
20909,PERSON,劉銀惠
20951,PERSON,沈清良
20957,PERSON,顧志遠
20958,PERSON,顧庭銘
20960,PERSON,陳國清
20969,PERSON,王錦慧
20979,PERSON,輔英
21304,PERSON,蔡日耀
21315,PERSON,方信淵
21318,PERSON,沙志一
21897,PERSON,鄭清福
21912,PERSON,黃吉村
21914,PERSON,葉冠億
21921,PERSON,旗山天后宮
21931,PERSON,金猴
21990,PERSON,黃偉哲
22000,PERSON,蘇震清
22004,PERSON,鄭麗君
22042,PERSON,廖國棟
22046,PERSON,劉櫂豪
22047,PERSON,謝清泉
22049,PERSON,黃健庭
22051,PERSON,李素琴
22054,PERSON,陳瑩
22055,PERSON,王欽源
22062,PERSON,劉鎮寧
22070,PERSON,余明勳
22073,PERSON,吳慶榮
22098,PERSON,梁雅琪
21884,PERSON,蔡權明
21867,PERSON,林勝德
21855,PERSON,陳連長
21853,PERSON,許福森
21337,PERSON,李佳玲
21338,PERSON,林憶婷
21348,PERSON,李建勳
21351,PERSON,侯明峰
21363,PERSON,長期照護
21397,PERSON,延周四
21421,PERSON,楊竹星
21434,PERSON,許任璿
21499,PERSON,小英基
22198,PERSON,冬啟程
21540,PERSON,齊讚
21598,PERSON,黃 秋泉
21652,PERSON,謝系
21687,PERSON,陳春生
21693,PERSON,林宏明
21772,PERSON,陳進發
21779,PERSON,周文雄
21782,PERSON,羅碧燕
21817,PERSON,林芳 
21850,PERSON,許正翰
21586,PERSON, 訓
12525,PERSON,朱文
16353,PERSON,李淵
16315,PERSON,天文宮
14592,PERSON,宋國榮
14612,PERSON,中山大學亞太所
14626,PERSON,余玲雅
14662,PERSON,陳菊前
14728,PERSON,Ｍｏｈａｍｍｅｄ
14733,PERSON,魏煥忠
14791,PERSON,廖港民
14936,PERSON,黃啟豪
14940,PERSON,無極
14941,PERSON,李楊淑華
14942,PERSON,范水旺
14943,PERSON,夏宏養
14945,PERSON,鄭榮洲
14946,PERSON,王銀寶
14948,PERSON,吳淑慧
14949,PERSON,王南海
14951,PERSON,鄭蔡素貞
14953,PERSON,鄭宗哲
14954,PERSON,王國華
14570,PERSON, 古秀妃
14958,PERSON,劉鳳珠
14557,PERSON,劉達振
14551,PERSON,黃志煌
14372,PERSON,金大坤
14386,PERSON,余）世文
14448,PERSON,張丞賢
14449,PERSON,曾旭正
14462,PERSON,李科永紀
14503,PERSON,陳天才
14510,PERSON,陳瑩琳
14511,PERSON,侯勝賢
14513,PERSON,簡 順能
14514,PERSON,于玉萍
14515,PERSON,王瑞琮
14516,PERSON,丁偉安
14530,PERSON,陳景星
14532,PERSON,米芾
14536,PERSON,柯耀程
14539,PERSON,盧曉騏
14540,PERSON,蔡嘉琛
14541,PERSON,蘇信雄
14544,PERSON,葉國華
14555,PERSON,鄭輝雄
14960,PERSON,王進福
14963,PERSON,李王
14968,PERSON,枝美
15017,PERSON,蔡委霖
15018,PERSON,余笠均
15020,PERSON,李振頡
15022,PERSON,郭三源
15023,PERSON,王秀瑜
15025,PERSON,楊詞媛
15028,PERSON,吳 清坤
15029,PERSON,陳國禎
15031,PERSON,何宏鈞
15032,PERSON,黃珮縈
15034,PERSON,吳秋珠
15036,PERSON,大港保安宮
15037,PERSON,吳文雄
15040,PERSON,林寬鈿
15041,PERSON,陳興福
15042,PERSON,陳明全
15043,PERSON,柯明昇
15045,PERSON,陳進壽
15047,PERSON,謝佳霖
15015,PERSON,陳秋萍
15014,PERSON,陳盈金
15013,PERSON,陳科禮
15012,PERSON,叢）
14970,PERSON,萬軒食
14971,PERSON,廖美花
14972,PERSON,玄聖殿
14973,PERSON,張聖傑
14974,PERSON,郭秋櫻
14975,PERSON,陳柏宇
14978,PERSON,朝后宮
14979,PERSON, 林水勝
14981,PERSON,鄭宗德
14362,PERSON,安京煥
14982,PERSON,許詩敏
14988,PERSON,黃逸萱
14990,PERSON,林玉琴
14995,PERSON,陳德明
14996,PERSON,陳瓊淳
14997,PERSON,白啟宏
14999,PERSON,張簡慶賓
