,Class,NER
5715,NORP,亞銀
288,NORP,阿里
18100,NORP,林奏
5666,NORP,韓國
4757,NORP,大陸
26890,NORP,東華
4741,NORP,歐洲
17149,NORP,臺股
5291,NORP,港股
14087,NORP,中華民國
26590,NORP,臺南
5368,NORP,日股
14434,NORP,臺商
6078,NORP,華人
15854,NORP,台胞
340,NORP,中國大陸
17442,NORP,美國籍
15903,NORP,台商
16422,NORP,美股
406,NORP,台灣
17526,NORP,亞洲
169,NORP,中國
9924,NORP,回教
3887,NORP,陸客
25247,NORP,佛教
2906,NORP,陸資
11884,NORP,韓國人
2892,NORP,基督徒
22304,NORP,美籍
24965,NORP,僑胞
674,NORP,北韓
13160,NORP,大陸人
19817,NORP,中華
20322,NORP,老美
13323,NORP,泰國
12893,NORP,臺北
20576,NORP,臺獨
20579,NORP,中華民
2589,NORP,日本人
11993,NORP,肯亞
2505,NORP,日本
12936,NORP,日方
20893,NORP,新加坡籍
21591,NORP,美方
3706,NORP,臺灣人
10509,NORP,東南亞
8464,NORP,美國人
13104,NORP,台籍
607,NORP,香港
2952,NORP,以色列人
10248,NORP,國會
1334,NORP,臺灣
22436,NORP,中藥
23048,NORP,臺銀
3624,NORP,台灣人
3563,NORP,英國
9915,NORP,回教徒
10029,NORP,大陸人士
12467,NORP,穆斯林
9223,NORP,中資
25231,NORP,法人
11322,ORG,台北市國稅局
11480,ORG,台苯
12246,ORG,財產署
12195,ORG,刑事廳
12468,ORG,經濟部國貿局
12277,ORG,法西斯
13084,ORG,WHO
13042,ORG,世衛組織
11481,ORG,新潮流系
11160,ORG,國防部長
11575,ORG,銀行局
12185,ORG,促轉會
12149,ORG,台灣經濟研究院
11581,ORG,金管會證期局
11583,ORG,衛福部食藥署
13040,ORG,僑委事務部
15004,ORG,體育發展委員會
12830,ORG,警政署
12241,ORG,司法院民事廳
12572,ORG,議會
12573,ORG,中央研究院
11319,ORG,哈佛大學
12514,ORG,僑委會
11208,ORG,台灣企銀
11192,ORG,豐金
12719,ORG,檢驗局
14820,ORG,農金局
14800,ORG,中經院
14953,ORG,陸軍官校
11172,ORG,退輔會事業處
12772,ORG,行政院研考會
12222,ORG,司法院刑事廳
11347,ORG,對岸銀監會
12207,ORG,國家人權博物館
12776,ORG,臺灣公共治理研究中心
11359,ORG,證監會
12798,ORG,海巡署
11383,ORG,中國銀監會
12808,ORG,研考會
14984,ORG,教育部體育署
12480,ORG,歐洲復興開發銀行
13174,ORG,國軍
12058,ORG,中科院
11622,ORG,勞委會
13405,ORG,公視
11895,ORG,陸方公安部
13406,ORG,教育及文化委員會
13424,ORG,故宮
13877,ORG,大安高工
13426,ORG,華視
13440,ORG,公視文化事業基金會
13446,ORG,華視公司
13460,ORG,綜合教育及文化委員會
13870,ORG,臺中教育大學
13855,ORG,教育部秘書處
13461,ORG,台鐵台北機廠
13511,ORG,臺北市政府
13527,ORG,臺北機廠
13840,ORG,創新育成中心
13539,ORG,捷運局
13554,ORG,鐵路局
13822,ORG,臺中教育大學創新育成中心
13811,ORG,院會
13803,ORG,彰化師範大學
13793,ORG, comScore 
13581,ORG,教委會
13774,ORG,主計處
13613,ORG,新內閣
13721,ORG,亞太司
14201,ORG,工商時報
13180,ORG,陸海空軍
14202,ORG,海基會
13404,ORG,臺灣故宮
11627,ORG,愛奇藝
12116,ORG,台經院
13202,ORG,國安會秘書處
14778,ORG,台綜院
12113,ORG,印製廠
14775,ORG,能源局
12086,ORG,中央銀行中央印製廠
12042,ORG,總統大選
12039,ORG,漢翔公司
11633,ORG,Uber
13204,ORG,國安局
12027,ORG,國防部海軍司令部
14621,ORG,宏碁集團
11998,ORG,淡馬錫
13304,ORG,亞銀年會
14525,ORG,銓敘部
11944,ORG,肯亞法院
13345,ORG,財政部關務署莊
13350,ORG,德國貝特曼基金會
11646,ORG,國營
13386,ORG,台北機廠
13399,ORG,公廣集團
14374,ORG,財政部國庫署
14364,ORG,資料科
14352,ORG,財政部賦稅署
14258,ORG,新南向辦公室
13568,ORG,臺北市政府捷運工程局
12060,ORG,國防工業發展基金會
15090,ORG,新北市稅捐稽徵處
22589,ORG,高雄市政府海洋
22605,ORG,漁業署
22726,ORG,合作金庫雷
22732,ORG,合庫銀行
22756,ORG,土地銀行
22804,ORG,調查局
22825,ORG,高檢署
22826,ORG,特偵組
22834,ORG,三中
22867,ORG,臺灣高雄地檢署
22868,ORG,北檢
22575,ORG,海軍
22892,ORG,臺北地檢署
22948,ORG,臺銀金控
22968,ORG,美國 DFS 
22969,ORG,華大
22970,ORG,兆豐張
22999,ORG,兆豐銀行
23030,ORG,臺企銀
23046,ORG,元大金控
23056,ORG,元大
23117,ORG,國泰世華
23273,ORG,基隆關
23575,ORG, IPO
22919,ORG,一銀金控
23614,ORG,英傑華
22544,ORG,軍備局
22514,ORG,港務局
21460,ORG,反對黨
21504,ORG,保監會
21542,ORG,智財局
21613,ORG,丁克華
21621,ORG,央銀
21658,ORG,美國聯準會
21667,ORG,外匯局
21718,ORG,美國央行
21749,ORG,勞動部基本工資審議委員會
21754,ORG,政院
21764,ORG,工資審議委員會
22533,ORG,國防部軍備局梅
21777,ORG,國防安全合作局
21925,ORG,北富銀
21949,ORG,星展
21968,ORG,日本交流協會
22086,ORG,賓利
22301,ORG,第一銀行股份有限公司
22325,ORG,中小企銀
22342,ORG,國防部海軍
22395,ORG,慶富公司
22398,ORG,主席台
22415,ORG,亞洲洗錢中心
22441,ORG,臺灣港務公司
21803,ORG,和碩
21418,ORG,金管會檢查局
23622,ORG,中國人壽
23655,ORG,安聯人壽
25847,ORG,公投審議委員會
25851,ORG,華盛頓 DC
25890,ORG,審議委員會
26065,ORG,解放軍
26087,ORG,美軍
26171,ORG,政大企管所
26186,ORG,台灣工研院
26413,ORG,林口長庚醫院
26448,ORG,台灣虎航
26664,ORG,東華大學
26665,ORG,國立東華大學
25842,ORG,法政處
26671,ORG,國立東華大
26867,ORG,工業局
26875,ORG,經濟部的貿易調查委員會
26938,ORG,律師事務所
26943,ORG,萬國律師事務所
26951,ORG,PCT 
27026,ORG,中央選委會
27052,ORG,智慧局
27055,ORG,台哥大
27078,ORG,人事處
27144,ORG,蔣經國基金會
27160,ORG,興大
26751,ORG,國立大學
23650,ORG,華票
25618,ORG,中華民國立法院
25150,ORG,Google
23682,ORG,新黨
23725,ORG,中央印製廠
23881,ORG,青島集中營
23915,ORG,中化
24040,ORG,台塑企業
24044,ORG,富士康
24085,ORG,台大遴選委員會
24108,ORG,釐清管
24161,ORG,星巴克
24176,ORG,台北市審計處
24184,ORG,審計部台北市審計處
25350,ORG,審計委員會
24478,ORG,法務部調查局通訊監察處
24666,ORG,FII 
24742,ORG,邦交國是外交部
24760,ORG,外交部國合會
24761,ORG,WHA
24772,ORG,國合會
24827,ORG,行政院國發會
24856,ORG,京滬
24923,ORG, Broadcom 併 Qualcomm
25006,ORG,商務部
25028,ORG,美僑商會
25111,ORG,台旅法 TTA 
24508,ORG,國家央行
21411,ORG,遠銀
21229,ORG,遠東銀行
21211,ORG,慶富
16515,ORG,臺灣證券交易所施
16524,ORG,第一銀行
16548,ORG,華南金控股份有限公司
16556,ORG,彰化銀行股份有限公司
16575,ORG,第一金控股份有限公司
16576,ORG,臺灣金控股份有限公司
16578,ORG,合作金庫金控股份有限公司
16579,ORG,兆豐金控股份有限公司
16625,ORG,臺灣中小企業銀行股份有限公司
16826,ORG,中華財政學會
16897,ORG,工研院
16364,ORG,國產局
16960,ORG,台灣金融研訓院
17146,ORG,兆豐銀
17182,ORG,三商美邦
17195,ORG,合庫銀
17199,ORG,鴻海集團
17205,ORG,華南銀
17347,ORG,建榮
17354,ORG,清華
17398,ORG,金管會銀行局莊
17463,ORG,CRS 
11156,ORG,退輔會
17573,ORG,二線
16976,ORG,金管會保險局
17630,ORG,彭博
16328,ORG,美國財政部
16222,ORG,陽明
15092,ORG,英國會
15122,ORG,臺北市稅捐處
15507,ORG,臺灣證交所施
15545,ORG,紅十字會
15546,ORG,社福團體
15547,ORG,十字會
15554,ORG,中華民國紅十字會
15555,ORG,台灣紅十字會
15619,ORG,國大
15624,ORG,台北市環保局
15637,ORG,溫檢管理室
16223,ORG,榮民總醫院
15708,ORG,親民黨
15713,ORG,時代力量
15733,ORG,民進黨黨團
15776,ORG,疾管局
15844,ORG,防檢局
15885,ORG,交通部氣象局
15930,ORG,移民署
16161,ORG,經建會
16183,ORG,慈濟
16189,ORG,臺北榮總
16197,ORG,臺北榮民總醫院
16211,ORG,榮總院
15712,ORG,中國國民黨
17643,ORG,Apple 
17673,ORG,八國聯軍
17958,ORG,外交部領務局
19185,ORG,欣欣客運公司
19191,ORG,雲林分院
19195,ORG,北榮
19204,ORG,金門醫院
19338,ORG,國民黨立委
19722,ORG,藍軍
19763,ORG,成大
19783,ORG,中國清華大學
19949,ORG,聯席會
20064,ORG,香港城市大學
20114,ORG,全國大
19172,ORG,榮總金門分院
20228,ORG,WEF 
20694,ORG,共產黨
20735,ORG,ASEAN 
20763,ORG,漢翔
20841,ORG, ASEAN
20892,ORG,WTO
20957,ORG,彰化銀行
20978,ORG,樂陞
21004,ORG,大陸銀行
21115,ORG,台船
21127,ORG,學產基金
21152,ORG,台船公司
20397,ORG,三立
19001,ORG,Apple  store
18994,ORG,資策會
18991,ORG,Google  play
17963,ORG,證券期貨局
17965,ORG,機關銀行局
18025,ORG,核四
18032,ORG,健保局
18334,ORG, NASDAQ 
18365,ORG,NASDAQ 
18368,ORG, ADR 
18376,ORG,富邦華
18388,ORG,川普大
18401,ORG,玉山銀行
18405,ORG,永豐銀行
18407,ORG,華一
18507,ORG,中鋼
18526,ORG,行政院農委會
18527,ORG,中裕
18554,ORG,台灣車輛公司
18557,ORG,白宮
18573,ORG,藥華醫藥公司
18589,ORG,川普
18686,ORG,黨產會
18795,ORG,台塑
18840,ORG,臺鹽
18853,ORG,金管會證券期貨局
18855,ORG,期貨交易人保護中心
18886,ORG,住宅地震保險基金
15077,ORG,體育署
11132,ORG,國庫通黨
27188,ORG,法律系
11104,ORG,立院黨團
3503,ORG,民航局
3530,ORG,壽險公會
3659,ORG,史丹佛
3703,ORG,經濟部推動育成中心
3713,ORG,Capital
3738,ORG,兆豐金控
3750,ORG,澄清大
3755,ORG,彰化商銀
11128,ORG,英基金會
3767,ORG,兆豐金控公司
3768,ORG,華南金控公司
3461,ORG,餘額寶
3780,ORG,合作金庫金控公司
3804,ORG,第一金控
3851,ORG,臺灣中小企銀
3969,ORG,台銀
3986,ORG,國民黨
4020,ORG,國外基金會
4098,ORG,盛和
4107,ORG,國防部
4119,ORG,國產署
4148,ORG,亞太經合會議 APEC 
4231,ORG,立院
4234,ORG,中央政府
3795,ORG,第一金控公司
4313,ORG,台灣票據交易所
3427,ORG,天弘基金
3311,ORG,立法局
2688,ORG,中國人民銀行
2689,ORG,保險局
2732,ORG,臺酒公司
2738,ORG,刑事警察局
2760,ORG,中正分局
2766,ORG,台北市政府警察局
2781,ORG,分局
2790,ORG,臺灣菸酒公司
2799,ORG,偵九隊
2834,ORG,農糧署
2840,ORG,彰化縣衛生局
3377,ORG,國稅局
2903,ORG,台灣消保協會
2949,ORG,中油公司
3001,ORG,雅虎民調中心
3037,ORG,投審會
3064,ORG,毛院
3097,ORG,健保署
3107,ORG,台電
3139,ORG,經濟部長
3145,ORG,毛治國內閣
3164,ORG,海協會
3181,ORG,教部
3201,ORG,兆豐金
2940,ORG,行政院消保處
4314,ORG,證交所
4342,ORG,聯合信用卡中心
4358,ORG,財金資訊中心
5261,ORG,國會
5405,ORG,IE 
5421,ORG,中央
5437,ORG,石門水庫建設籌備委員會
5456,ORG,微軟
5493,ORG,台北市長
5569,ORG,世界銀行
5610,ORG, IMF
5659,ORG,IMF 
5697,ORG,World Bank
5745,ORG,AIIB
5212,ORG,水利署
5805,ORG,榮工公司
5933,ORG,台北市甄審會
5949,ORG,台滬
5978,ORG,台滬通
6002,ORG,大陸證監會
6066,ORG,日台新通會
6280,ORG,中國大陸人民銀行
6360,ORG, Amazon
6374,ORG,財政部關務署
6439,ORG,金控
6542,ORG,中央合作金庫
6551,ORG,合作金庫
5825,ORG,中油
5130,ORG,亞太經合會
5107,ORG,聯合國
5097,ORG,世貿組織
4419,ORG,聯準會
4429,ORG,美國會
4447,ORG,美國國會
4543,ORG,經濟部商業司
4608,ORG,合庫
4617,ORG,台銀金控
4631,ORG,臺灣金融控股公司
4636,ORG,臺灣土地銀行
4675,ORG,TPP 
4702,ORG,勞動部
4713,ORG,中共
4932,ORG,兆豐金融控股公司
4943,ORG,薪酬評議委員會
4961,ORG,世銀
4995,ORG,陸委會
5002,ORG,亞投行
5017,ORG,外交部
5021,ORG, TPP
5044,ORG,APEC
5063,ORG,國際民航組織
5066,ORG,ICAO
5070,ORG,亞銀
5074,ORG,亞洲開發銀行
5081,ORG,IOC
5086,ORG,國際奧林匹克委員會
2671,ORG, 4 席
2609,ORG,IGA 
2597,ORG,紐約聯邦儲備銀行
2518,ORG,工商協進會
630,ORG,內政部
637,ORG,交通部
682,ORG,主計總處
693,ORG,台鐵
705,ORG,民進黨
747,ORG,經濟部
753,ORG,台大醫院
766,ORG,台大
782,ORG,審計部
783,ORG,衛福部
795,ORG,國庫署
622,ORG,高鐵
831,ORG,台北榮總
864,ORG,農委會
871,ORG,食藥署
891,ORG,環保署
981,ORG,台北市政府
1029,ORG,公股行庫
1039,ORG,財政委員會
1079,ORG,衛福部健保署
1081,ORG,消基會
1096,ORG,監察院
1128,ORG,149
1141,ORG,法務部
839,ORG,榮總
584,ORG,中華民國證券櫃檯買賣中心
568,ORG,人民銀行
564,ORG,臺灣證券交易所股份有限公司
6,ORG,行政院
8,ORG,歐洲議會
15,ORG,天貓
16,ORG,阿里巴巴
28,ORG, C2C 
61,ORG,騰訊
78,ORG,金管會
97,ORG,淘寶網
118,ORG,兆豐
148,ORG,教育部
189,ORG,馬習會
213,ORG,東西金管會
237,ORG,財政部
247,ORG,財委會
284,ORG, APEC 
302,ORG,科技部
313,ORG,中華民國教育部
323,ORG, CNN
342,ORG,德華
349,ORG,北捷
359,ORG,歐盟
376,ORG,中央銀行
388,ORG,美國大
453,ORG,全體理事會
527,ORG,立法院
1147,ORG,MG149
6583,ORG,國民黨黨團
1184,ORG,臺大醫院
1211,ORG,政大
1997,ORG,社環委員會
2053,ORG,中央銀行理事會
2081,ORG, 5 席
2082,ORG,總統府
2118,ORG,中策
2153,ORG,中信金
2154,ORG, 6 席
2162,ORG,國發會
2169,ORG, 101 
2175,ORG,國泰金
2206,ORG,聯邦準備理事會
1936,ORG, 2 席
2211,ORG,Fed
2317,ORG,高雄關
2331,ORG,國民黨團
2357,ORG,臺銀
2375,ORG,土銀
2381,ORG,輸出入銀行
2411,ORG,臺大
2436,ORG,臺灣金控
2459,ORG,工會
2464,ORG,臺灣金控公司
2470,ORG,中研院
2496,ORG,王品
2282,ORG, Google 
1921,ORG,6 席
1894,ORG,麥當勞
1866,ORG,台灣社
1278,ORG,臺灣大學附設醫院
1309,ORG,行政院訴願委員會
1372,ORG,文化部
1378,ORG,Fed 
1394,ORG,國家銀行
1420,ORG,華南金
1422,ORG,台新
1423,ORG,味全
1435,ORG,彰銀
1436,ORG,頂新
1437,ORG,旭光
1453,ORG,匯豐銀行
1455,ORG,頂率
1463,ORG,台灣銀行
1528,ORG,中信
1559,ORG,國泰
1571,ORG,華南金融控股公司
1652,ORG,衛福部長
1673,ORG,關務署
1721,ORG,越南大幸福公司
1749,ORG,長平
1761,ORG,一銀
1774,ORG,國安基金
1793,ORG,臺鐵
1854,ORG,中選會
1187,ORG,國科會
6629,ORG,漢諾威 CeBIT 
3758,ORG,高鐵公司
10235,ORG,東協
7061,ORG,兆豐金控設有薪酬委員會
10659,ORG, MSCI 
10981,ORG,營建署
11031,ORG,台南縣政府
7004,ORG,ETC 遠通
7613,ORG,日月光
6975,ORG,中鼎公司
10622,ORG,金管會銀行局
7656,ORG,企管系
8479,ORG,公路總局
7869,ORG,央行
11037,ORG,本部第五廳會
8333,ORG,台灣大哥大
7917,ORG,台積電
8745,ORG,中央應變中心
11058,ORG,法務部法律事務司
6959,ORG,電收
10107,ORG,臺灣銀行
11075,ORG,小英基金會
7067,ORG,華南銀行
11076,ORG,東廠
7075,ORG,薪酬委員會
10980,ORG,台南維冠大樓
8511,ORG,國安
8528,ORG,中華電信
8503,ORG,國安會
8553,ORG,中國大陸阿里巴巴集團
8555,ORG,北區國稅局
7395,ORG,市議會
7405,ORG,香港審計署
10698,ORG,北市行政區分局
8588,ORG,APEC 
7550,ORG,中央銀行全體理事會
7566,ORG, Goldman  Sachs 
8231,ORG,教部長
8501,ORG,臺北國稅局
10827,ORG,交接委員會
10857,ORG,民進黨團
10346,ORG,貝特曼基金會
8487,ORG,經濟部水利署
10337,ORG,觀光局
10952,ORG,台灣總會
7088,ORG,政府
7979,ORG,央行理監事會
7229,ORG,國民大會
10538,ORG,英國都市報
9206,ORG,聯發科
8254,ORG,合庫金控
8056,ORG,鴻海
10361,ORG,Metro）
9871,ORG,那斯達克
6826,ORG,司法院
8267,ORG,華南金控
6785,ORG,中正大學
9814,ORG,道瓊
6782,ORG,中國國民黨黨團
9028,ORG,立委
8026,ORG,大陸人民銀行
11086,ORG,裕達投資公司
8183,ORG,立委服務處
11084,ORG,319 事件真相調查委員會
9961,ORG,賦稅署
9264,ORG,美國國務院
8017,ORG,國台辦
8020,ORG,矽品
9729,ORG,臺灣菸酒股份有限公司
9723,ORG,亞太區
8218,ORG,台電公司
8240,ORG,富邦
9913,ORG,穆斯林
6932,ORG,中國國民黨立院黨團
11098,ORG,中投
10573,ORG,大陸外交部
9532,ORG,馬雲
8025,ORG,銀監會
10411,ORG,歐洲軟體安全公司Avast 
6783,ORG,考試院
10101,ORG,國泰金控
6953,ORG,友達
22882,PERSON,章欽
1499,PERSON,蘇震清
1500,PERSON,鄭汝芬
22718,PERSON,瑞斌
22708,PERSON,仲達
23039,PERSON,金改
22607,PERSON,林聰賢
1503,PERSON,李貴敏
1504,PERSON,吳育昇
22757,PERSON,金金
1501,PERSON,蔡錦隆
12094,PERSON,銘宗代
1498,PERSON,蔡正元
1489,PERSON,陳淑慧
22879,PERSON,陳宗豪
1490,PERSON,張嘉郡
1487,PERSON,王廷升
1485,PERSON,盧嘉辰
1505,PERSON,王惠美
1493,PERSON,張慶忠
22861,PERSON,楊展庚
1482,PERSON,簡東明
22764,PERSON,李瑞倉
22851,PERSON,雄檢周
1494,PERSON,林德福
1466,PERSON,劉燈城
12158,PERSON,永輝
22830,PERSON,鄧巧羚
22829,PERSON,泰釗
10354,PERSON,蔣公銅
10378,PERSON,孫中山
1495,PERSON,徐耀昌
1496,PERSON,徐少萍
22838,PERSON,刑泰釗
14375,PERSON,棟梁
12182,PERSON,逸群
1509,PERSON,陳鎮湘
21855,PERSON,許勝雄
1807,PERSON,忠嫄
1814,PERSON,林全
1837,PERSON,義周
12247,PERSON,旭琳
12249,PERSON,羅瑩雪
12255,PERSON,慧芬
12276,PERSON,希特勒
1960,PERSON,李述德
21687,PERSON,許嘉棟
2006,PERSON,宋文琪
21645,PERSON,沈富雄
21628,PERSON,堅孚
2046,PERSON,尹衍樑
2067,PERSON,比爾蓋茲
2068,PERSON,巴菲特
21546,PERSON,吳當傑
21360,PERSON,呂玉玲
21367,PERSON,宋楚瑜
21378,PERSON,朱高正
21438,PERSON,麗貞
21475,PERSON,楊曉波
21480,PERSON,郭樹清
1780,PERSON,江揆
12462,PERSON,士魁
21499,PERSON,郭清樹
12402,PERSON,浩鼎案
21510,PERSON,美花
21528,PERSON,劉士余
21531,PERSON, show 
12285,PERSON,法西斯
12454,PERSON,永章
1507,PERSON,江惠貞
21967,PERSON,長廷
21982,PERSON,蘇武
1510,PERSON,陳根德
1511,PERSON,羅淑蕾
1513,PERSON,吳育仁
1515,PERSON,羅明才
22490,PERSON,蔡慶年
22483,PERSON,葉匡時
22459,PERSON,吳宏謀
22455,PERSON,泉錫
1516,PERSON,廖正井
1517,PERSON,王育敏
1521,PERSON,蘇清泉
22438,PERSON,高雄銀行
1523,PERSON,鄭天財
22426,PERSON,郭正亮
1525,PERSON,楊玉欣
1526,PERSON,廖國棟
22383,PERSON,立雄
