,Class,NER
4975,PERSON,習近平
4980,PERSON,蕭萬長
4998,PERSON,金龍
5061,PERSON,郭婉容
5064,PERSON,路傑克
5078,PERSON,文龍
5402,PERSON,徐欣瑩
5423,PERSON,雄文
4147,PERSON,陳長文
4092,PERSON,歐巴馬
4010,PERSON,振中
3958,PERSON,殷琪
2979,PERSON,吳秉叡
3045,PERSON,張善政
3082,PERSON,曾巨威
3113,PERSON,丙煌
3142,PERSON,毛治國
3183,PERSON,陳德銘
3223,PERSON,阿宗
3252,PERSON,薛凌
5443,PERSON,陳誠
3279,PERSON,馬雲
3626,PERSON,盧秀燕
3629,PERSON,中閔
3675,PERSON,張忠謀
3737,PERSON,添昌
3747,PERSON,慶年
3770,PERSON,燈城
3773,PERSON,燦昌
3941,PERSON,大方
3516,PERSON,許舒博
5532,PERSON,鄭文燦
5808,PERSON,鴻泰代
5847,PERSON,貴敏
7181,PERSON,黃虹霞
7210,PERSON,吳陳鐶
7220,PERSON,吳庚
7232,PERSON,陳水
7328,PERSON,思華
7505,PERSON,張圖表
7514,PERSON, Lagarde 
7809,PERSON,杜紫軍
7179,PERSON,虹霞
8121,PERSON,許智傑
8352,PERSON,慶平
8381,PERSON,文德
8575,PERSON,張志軍
8585,PERSON,廣圻
8686,PERSON,建宇
8703,PERSON,夏張會
8809,PERSON,餘俠
8872,PERSON,清華
8160,PERSON,5 兆
2917,PERSON,摩西
7177,PERSON,陳鐶
7152,PERSON,林俊益
5859,PERSON,陳水扁
5884,PERSON,馬英九
5900,PERSON,郭瑤琪
5945,PERSON,陸台通
6067,PERSON,江啟臣
6234,PERSON,張再
6247,PERSON,安倍晉三
6328,PERSON,林簡任
7174,PERSON,蔡明誠
6377,PERSON,五十嵐
6595,PERSON,育昇
6669,PERSON,彭淮南
6675,PERSON,李應元
6750,PERSON,主席
6846,PERSON,銘能
6967,PERSON,萬翔
7016,PERSON,彭雙浪
7044,PERSON,李桐豪
6560,PERSON, 27 兆
2880,PERSON,約書亞
2744,PERSON,郭台銘
2736,PERSON,秀燕代
696,PERSON,朱立倫
746,PERSON,慶隆
994,PERSON,連勝文
1152,PERSON,斯斯
1159,PERSON,冠棠
1174,PERSON,李源德
1212,PERSON,劉如意
1220,PERSON,柯文哲
681,PERSON,威仁
1293,PERSON,陳賴
1413,PERSON,郝龍斌
1466,PERSON,劉燈城
1482,PERSON,簡東明
1485,PERSON,盧嘉辰
1487,PERSON,王廷升
1489,PERSON,陳淑慧
1490,PERSON,張嘉郡
1493,PERSON,張慶忠
1328,PERSON,德福
1494,PERSON,林德福
662,PERSON,蘇貞昌
602,PERSON,述德
18,PERSON,銘宗
19,PERSON,盛和
48,PERSON,詹宏志
96,PERSON,張盛和
103,PERSON,麥肯錫
131,PERSON,宜樺
135,PERSON,郁琦
141,PERSON,永樂
650,PERSON,金正恩
142,PERSON,瑩雪
147,PERSON,阿里
206,PERSON,世豪
245,PERSON,淮南
292,PERSON,馮燕
321,PERSON,曾銘宗
350,PERSON,賴士葆
351,PERSON,詹凱臣
522,PERSON,壽山
143,PERSON,Line 
9202,PERSON,辜汪會
1495,PERSON,徐耀昌
1498,PERSON,蔡正元
1807,PERSON,忠嫄
1814,PERSON,林全
1837,PERSON,義周
1960,PERSON,李述德
2006,PERSON,宋文琪
2046,PERSON,尹衍樑
2067,PERSON,比爾蓋茲
2068,PERSON,巴菲特
1780,PERSON,江揆
2205,PERSON,葛林斯潘
2344,PERSON,紀珠
2404,PERSON,楊泮池
2526,PERSON, Dudley 
2561,PERSON,帝寶
2579,PERSON,蔡英文
2649,PERSON,王金平
2654,PERSON,王又
2717,PERSON,安旋
2251,PERSON,天牧
1496,PERSON,徐少萍
1759,PERSON,俊榮
1573,PERSON,兆豐蔡
1499,PERSON,蘇震清
1500,PERSON,鄭汝芬
1501,PERSON,蔡錦隆
1503,PERSON,李貴敏
1504,PERSON,吳育昇
1505,PERSON,王惠美
1507,PERSON,江惠貞
1509,PERSON,陳鎮湘
1650,PERSON,大幸福
1510,PERSON,陳根德
1513,PERSON,吳育仁
1515,PERSON,羅明才
1516,PERSON,廖正井
1517,PERSON,王育敏
1521,PERSON,蘇清泉
1523,PERSON,鄭天財
1525,PERSON,楊玉欣
1526,PERSON,廖國棟
1511,PERSON,羅淑蕾
17184,PERSON,鴻海
9214,PERSON,謝長廷
9706,PERSON,曉不曉
14375,PERSON,棟梁
14504,PERSON,徐國勇
14541,PERSON,繼玄
14543,PERSON,黃錦堂
14561,PERSON,蔣萬安蔣
14591,PERSON,銓敘部
14632,PERSON,張景森
14749,PERSON,維文
14755,PERSON,忠恕
14776,PERSON,陳吉仲
14855,PERSON,長虞哲
14922,PERSON,翔宙
14923,PERSON,高華柱
14987,PERSON,卓飛
15096,PERSON,慶華
15185,PERSON,郁美
15202,PERSON,王榮璋
14360,PERSON,姿慧
14307,PERSON,建榮
14239,PERSON,賀陳
14193,PERSON,陳菊
13438,PERSON,林正儀
13482,PERSON,傳馨
13492,PERSON,徐榛蔚
13497,PERSON,明玲
13656,PERSON,大維
13670,PERSON,錢復
13681,PERSON,黃志芳
13757,PERSON,朱澤民
15342,PERSON,中央銀
13760,PERSON,永和
13898,PERSON,朱敬一
13925,PERSON,克華
13943,PERSON,李克華
13952,PERSON,丁克華
13971,PERSON,張克華
14015,PERSON,吳自心
14047,PERSON,虞哲
14175,PERSON,弘敦
13761,PERSON,朱主計
15371,PERSON,世寬
15387,PERSON,鄭德美
15397,PERSON,嚴德發
16279,PERSON,川普
16360,PERSON,雷朋
16424,PERSON,瑞倉
16443,PERSON,詠心
16455,PERSON,儷娟
16547,PERSON,桔誠
16560,PERSON,兆順
16593,PERSON,潤逢
16103,PERSON,阿扁
16722,PERSON,H5N6
16924,PERSON,茂蔚
16975,PERSON,滿治
17063,PERSON,羅門王
17075,PERSON,李明哲
17079,PERSON,張小月
17102,PERSON,玉煇
17105,PERSON,江霖
17110,PERSON,貞茂
16738,PERSON,淑鳳
13418,PERSON,秋煌
16058,PERSON,伍錦霖
16009,PERSON,逸洋
15399,PERSON,李喜明
15437,PERSON,俊吉
15572,PERSON,子敬
15579,PERSON,沈世宏
15605,PERSON,李高級
15627,PERSON,李來希
15654,PERSON,秋瀛
15703,PERSON,蔡權
16053,PERSON,高永光
15728,PERSON,柯建銘
15735,PERSON,孔子
15793,PERSON,聰賢
15794,PERSON,伶牙俐嘴
15826,PERSON,伶牙俐
15840,PERSON,世光
15846,PERSON,小月
15982,PERSON,李逸洋
16005,PERSON,姚嘉文
15731,PERSON,魏忠賢
13349,PERSON,許虞哲
13296,PERSON,黃張
13288,PERSON,士葆黃
11080,PERSON,全慶
11089,PERSON,黃煌雄
11099,PERSON,李登輝
11149,PERSON,德明
11158,PERSON,王五
11178,PERSON,張三
11200,PERSON,李四
11216,PERSON,子騰
11049,PERSON,第 
11405,PERSON,孝成
11460,PERSON,顏寬恒
11473,PERSON,林文淵
11500,PERSON,翁啟惠
11676,PERSON,蔡瀛陽
11680,PERSON,楊世緘
11695,PERSON,翁郁琇
11724,PERSON,圍翁
11781,PERSON,林萬億
11414,PERSON,昌嶽
11816,PERSON,水吉
11043,PERSON,梁柱
10869,PERSON,太郎
10287,PERSON,吳思華
10291,PERSON,李彥秀
10307,PERSON,王毅
10354,PERSON,蔣公銅
10378,PERSON,孫中山
10429,PERSON,善政
10518,PERSON,孫文
10603,PERSON,儷玲
10979,PERSON,鴻坤
10604,PERSON,庭禎
10607,PERSON,兆豐
10630,PERSON,浩鼎
10694,PERSON,裕群
10700,PERSON,彥秀
10720,PERSON,安倍
10744,PERSON,秀燕
10806,PERSON,光華
10821,PERSON,劉建忻
10606,PERSON,兆豐銀行
9245,PERSON,胡錦濤
11832,PERSON,李盛
11881,PERSON,惠芬
12564,PERSON,啟惠
12618,PERSON,榮津
12749,PERSON,克達
12753,PERSON,仙桂
12780,PERSON,瓊文
12854,PERSON,張揆
12910,PERSON,清山
12921,PERSON,蘇起
12545,PERSON,李遠哲
12932,PERSON,吳志中
13013,PERSON,林奏
13026,PERSON,北榮
13028,PERSON,元榮
13179,PERSON,展豪
13185,PERSON,明德
13187,PERSON,崇德
13197,PERSON,蔣中正
13283,PERSON,黃盛
12982,PERSON,澄然
11857,PERSON,士昭
12478,PERSON,永光
12454,PERSON,永章
11904,PERSON,純敬
12022,PERSON,鴻輝
12024,PERSON,德美
12028,PERSON,馮世寬
12041,PERSON,邱毅
12072,PERSON,志斌
12094,PERSON,銘宗代
12158,PERSON,永輝
12462,PERSON,士魁
12182,PERSON,逸群
12205,PERSON,金定
12215,PERSON,長子樹
12247,PERSON,旭琳
12249,PERSON,羅瑩雪
12255,PERSON,慧芬
12276,PERSON,希特勒
12285,PERSON,法西斯
12402,PERSON,浩鼎案
12204,PERSON,麗玲
24859,PERSON,富比士
