,Class,NER
11998,ORG,淡馬錫
32346,ORG,上海銀行
31104,ORG,中南稽徵所
32408,ORG,華南
8183,ORG,立委服務處
8218,ORG,台電公司
8231,ORG,教部長
8240,ORG,富邦
8254,ORG,合庫金控
8267,ORG,華南金控
11160,ORG,國防部長
8333,ORG,台灣大哥大
12060,ORG,國防工業發展基金會
8479,ORG,公路總局
32034,ORG,華為
12058,ORG,中科院
8487,ORG,經濟部水利署
31048,ORG,臺北市稅捐稽徵處
12039,ORG,漢翔公司
8501,ORG,臺北國稅局
8503,ORG,國安會
12027,ORG,國防部海軍司令部
31093,ORG,台泥公司
8511,ORG,國安
8528,ORG,中華電信
8553,ORG,中國大陸阿里巴巴集團
8555,ORG,北區國稅局
12042,ORG,總統大選
10411,ORG,歐洲軟體安全公司Avast 
31236,ORG,台北地檢署
31267,ORG,NCCSC
11037,ORG,本部第五廳會
31792,ORG,川習會
31719,ORG,APG
11058,ORG,法務部法律事務司
31384,ORG,中央助選會
11075,ORG,小英基金會
11076,ORG,東廠
11084,ORG,319 事件真相調查委員會
11086,ORG,裕達投資公司
11383,ORG,中國銀監會
11359,ORG,證監會
11031,ORG,台南縣政府
11347,ORG,對岸銀監會
11322,ORG,台北市國稅局
11319,ORG,哈佛大學
31661,ORG,耶魯
11104,ORG,立院黨團
11128,ORG,英基金會
31584,ORG,北農公司
11208,ORG,台灣企銀
31604,ORG,普悠瑪
11192,ORG,豐金
11132,ORG,國庫通黨
11172,ORG,退輔會事業處
11098,ORG,中投
8056,ORG,鴻海
10981,ORG,營建署
25028,ORG,美僑商會
10538,ORG,英國都市報
10573,ORG,大陸外交部
31294,ORG,中正一分局
31298,ORG,國家通訊暨網際安全中心
31990,ORG,東南亞國家中央銀行總裁聯合會
5493,ORG,台北市長
31307,ORG,法務部調查局
10622,ORG,金管會銀行局
11646,ORG,國營
10659,ORG, MSCI 
31972,ORG, G20 
10980,ORG,台南維冠大樓
11633,ORG,Uber
11627,ORG,愛奇藝
11622,ORG,勞委會
11583,ORG,衛福部食藥署
11581,ORG,金管會證期局
31896,ORG, SEACEN
11575,ORG,銀行局
10827,ORG,交接委員會
11481,ORG,新潮流系
10857,ORG,民進黨團
31824,ORG,華固
10952,ORG,台灣總會
10698,ORG,北市行政區分局
31000,ORG,救國團
12086,ORG,中央銀行中央印製廠
12116,ORG,台經院
12468,ORG,經濟部國貿局
6360,ORG, Amazon
30744,ORG,聯亞生技
6374,ORG,財政部關務署
6439,ORG,金控
6542,ORG,中央合作金庫
30757,ORG,國光生技
6551,ORG,合作金庫
32883,ORG,檢查局
6583,ORG,國民黨黨團
32867,ORG,義和團
12113,ORG,印製廠
30818,ORG,如興
6629,ORG,漢諾威 CeBIT 
32805,ORG, Google 公司
6782,ORG,中國國民黨黨團
6783,ORG,考試院
6785,ORG,中正大學
6826,ORG,司法院
32783,ORG,華航
6932,ORG,中國國民黨立院黨團
12480,ORG,歐洲復興開發銀行
6953,ORG,友達
12514,ORG,僑委會
30711,ORG,亞太防制洗錢組織（APG
5569,ORG,世界銀行
12776,ORG,臺灣公共治理研究中心
12772,ORG,行政院研考會
5610,ORG, IMF
5659,ORG,IMF 
5697,ORG,World Bank
5745,ORG,AIIB
5805,ORG,榮工公司
5825,ORG,中油
33249,ORG,CEP
12719,ORG,檢驗局
5933,ORG,台北市甄審會
30659,ORG,法國賽諾菲
12573,ORG,中央研究院
5949,ORG,台滬
5978,ORG,台滬通
6002,ORG,大陸證監會
6066,ORG,日台新通會
12572,ORG,議會
33040,ORG,台農
6280,ORG,中國大陸人民銀行
33011,ORG,經濟委員會
6959,ORG,電收
12277,ORG,法西斯
6975,ORG,中鼎公司
30913,ORG,共和黨
7229,ORG,國民大會
12195,ORG,刑事廳
7395,ORG,市議會
7405,ORG,香港審計署
12185,ORG,促轉會
7550,ORG,中央銀行全體理事會
30840,ORG,台杉投資管理顧問公司
7566,ORG, Goldman  Sachs 
7613,ORG,日月光
30999,ORG,中北稽徵所
7656,ORG,企管系
12149,ORG,台灣經濟研究院
32455,ORG,華銀
7869,ORG,央行
7917,ORG,台積電
7979,ORG,央行理監事會
8017,ORG,國台辦
8020,ORG,矽品
8025,ORG,銀監會
8026,ORG,大陸人民銀行
30910,ORG,民主黨
12207,ORG,國家人權博物館
11156,ORG,退輔會
7061,ORG,兆豐金控設有薪酬委員會
7075,ORG,薪酬委員會
7088,ORG,政府
7004,ORG,ETC 遠通
12246,ORG,財產署
7067,ORG,華南銀行
12222,ORG,司法院刑事廳
30860,ORG,藥華
12241,ORG,司法院民事廳
32734,ORG, CNN 
31227,PERSON,玲蘭
30543,PERSON,蔣經國
26256,PERSON,李翔宙
30630,PERSON,高雄市政府
31548,PERSON,土銀凌
30828,PERSON,春香
37491,PERSON,柳宗元
30420,PERSON,兆豐銀
36941,PERSON,蔡福隆
37091,PERSON,施義芳
26377,PERSON,靜怡
25805,PERSON,賴清
25839,PERSON,玉成
30578,PERSON,朱主計長
25065,PERSON,司徒文
30858,PERSON,慶輝
25838,PERSON,英鈐
36981,PERSON,張傳章
36761,PERSON,玉霖
36971,PERSON,王儷娟
36607,PERSON,娟娟
26276,PERSON,邱國正
26404,PERSON,桂茂
36946,PERSON,繼茂
30424,PERSON,鮑爾
37005,PERSON,邱淑貞
36891,PERSON,耀宗
30468,PERSON,高捷
25304,PERSON,王詠心
25634,PERSON,台旅法
37088,PERSON,瑞敏
31323,PERSON,邱豐光
37002,PERSON,黃天牧
26018,PERSON,滴滴
31196,PERSON,陳其邁
31527,PERSON,江宜樺
31241,PERSON,豐光
25845,PERSON,錦珖
26082,PERSON,冠群
30676,PERSON,志浩
37270,PERSON,林錫耀
37291,PERSON,沈春華
31357,PERSON,朝建
31224,PERSON,文凡
31369,PERSON,陳朝建
30449,PERSON,索羅斯
30761,PERSON,董瑞斌
25208,PERSON,明堂
37255,PERSON,李克強
28431,PERSON,張天欽
26416,PERSON,慈玲
33923,PERSON,李進勇
28060,PERSON,林萬益
28045,PERSON,金日正
32776,PERSON,鍾孔炤
28044,PERSON,汪洋
32690,PERSON,婷怡
27933,PERSON,許添財
28926,PERSON,詹順貴
32606,PERSON,鄭麗君
27911,PERSON,邱正雄
27798,PERSON,鞠貤
32584,PERSON,邱吉爾
33917,PERSON,呂董
34191,PERSON,志清
32572,PERSON,高志鵬
34344,PERSON,銘斌
32555,PERSON,恬恬
28936,PERSON,陳英鈐
34439,PERSON,璋瑤
28943,PERSON,彭斯
27674,PERSON,吳釗燮
27672,PERSON, Tedros 
28999,PERSON,武樵
27656,PERSON,垂正
29014,PERSON,應元
27613,PERSON,釗燮
32575,PERSON,貞昌
27568,PERSON,卓榮泰
33882,PERSON,張雲鵬
33784,PERSON,蔡麗雪
28483,PERSON,潘孟安
33621,PERSON,秦檜
33646,PERSON,岳飛
28343,PERSON,胡佛
28535,PERSON,蘇建榮
33473,PERSON,蔡英
33342,PERSON,澤民
33243,PERSON,侯友宜
33219,PERSON,燕子
33696,PERSON,呂桔誠
33196,PERSON,蘇貞
33167,PERSON,金城
28813,PERSON,潘斯
28757,PERSON,俊彰
28294,PERSON,沈榮津
28279,PERSON,〇永
33736,PERSON,詹彩虹
33742,PERSON,吳乃仁
28238,PERSON,義芳代
28218,PERSON,曾文生
33769,PERSON,黃瑞沐
28213,PERSON,曾部長
33781,PERSON,蔡哲雄
28181,PERSON,文生
28112,PERSON,陳超明
28098,PERSON,李俊俋
33720,PERSON,廖燦昌
29985,PERSON,柏良
27468,PERSON,榮泰
34855,PERSON,劉鶴
35751,PERSON,呂秀蓮
29730,PERSON,瑞元
29767,PERSON,信誠
35823,PERSON,何煖軒
36011,PERSON,馬英九總統
26676,PERSON,吳茂昆
26672,PERSON,朱某人
36013,PERSON,蔡賴配
36097,PERSON,布希
29850,PERSON,柏宗
36137,PERSON,紀思道
26658,PERSON,麗珍
26781,PERSON,張博雅
26625,PERSON,淑貞
36194,PERSON,葉菊蘭
36230,PERSON,吳宗憲
36236,PERSON,佳龍
26478,PERSON,彭博
36274,PERSON,侍衛室
36299,PERSON,國正
36305,PERSON,林慶隆
36306,PERSON,陳瑞敏
29881,PERSON,黃士修
36463,PERSON,謙浩
29925,PERSON,劉柏良
26426,PERSON,靖慧
36185,PERSON,德發
32401,PERSON,水永
35748,PERSON,袂曉
31901,PERSON,陳明通
27421,PERSON,陳錦稷
29067,PERSON,黃石城
27368,PERSON,鄭深池
27357,PERSON,王定宇
29087,PERSON, Pence
27355,PERSON,柯志恩
27348,PERSON,費鴻泰
29118,PERSON,韓國瑜
32345,PERSON,博怡
27289,PERSON,政榮
34904,PERSON,長榮
32264,PERSON,鈴媛
29683,PERSON,鍾佳濱
34941,PERSON,吉仲
32075,PERSON,王兆星
27043,PERSON,騰蛟
32022,PERSON,易綱
26994,PERSON,李鎂
26987,PERSON,姚立德
32005,PERSON,黃偉哲
29585,PERSON,衡平
29609,PERSON,羅秉成
26887,PERSON,游淑慧
29649,PERSON,立德
26872,PERSON,師沛恩
29662,PERSON,葉俊榮
27167,PERSON,杜正勝
31988,PERSON,李文輝
1,PERSON,士葆
24990,PERSON,吳敦義
7181,PERSON,黃虹霞
7210,PERSON,吳陳鐶
7220,PERSON,吳庚
7232,PERSON,陳水
7328,PERSON,思華
7505,PERSON,張圖表
7514,PERSON, Lagarde 
7809,PERSON,杜紫軍
8121,PERSON,許智傑
8160,PERSON,5 兆
8352,PERSON,慶平
8381,PERSON,文德
7179,PERSON,虹霞
8575,PERSON,張志軍
8686,PERSON,建宇
8703,PERSON,夏張會
8809,PERSON,餘俠
8872,PERSON,清華
9202,PERSON,辜汪會
9214,PERSON,謝長廷
9245,PERSON,胡錦濤
9706,PERSON,曉不曉
10287,PERSON,吳思華
10291,PERSON,李彥秀
10307,PERSON,王毅
10354,PERSON,蔣公銅
8585,PERSON,廣圻
7177,PERSON,陳鐶
7174,PERSON,蔡明誠
7152,PERSON,林俊益
5061,PERSON,郭婉容
5064,PERSON,路傑克
5078,PERSON,文龍
5402,PERSON,徐欣瑩
5423,PERSON,雄文
5443,PERSON,陳誠
5532,PERSON,鄭文燦
5808,PERSON,鴻泰代
5847,PERSON,貴敏
5859,PERSON,陳水扁
5884,PERSON,馬英九
5900,PERSON,郭瑤琪
5945,PERSON,陸台通
6067,PERSON,江啟臣
6234,PERSON,張再
6247,PERSON,安倍晉三
6328,PERSON,林簡任
6377,PERSON,五十嵐
6560,PERSON, 27 兆
6595,PERSON,育昇
6669,PERSON,彭淮南
6675,PERSON,李應元
6750,PERSON,主席
6846,PERSON,銘能
6967,PERSON,萬翔
7016,PERSON,彭雙浪
7044,PERSON,李桐豪
10378,PERSON,孫中山
4998,PERSON,金龍
10429,PERSON,善政
10603,PERSON,儷玲
11724,PERSON,圍翁
11781,PERSON,林萬億
11816,PERSON,水吉
11832,PERSON,李盛
11857,PERSON,士昭
11881,PERSON,惠芬
11904,PERSON,純敬
12022,PERSON,鴻輝
12024,PERSON,德美
12028,PERSON,馮世寬
12041,PERSON,邱毅
12072,PERSON,志斌
11695,PERSON,翁郁琇
12094,PERSON,銘宗代
12182,PERSON,逸群
12204,PERSON,麗玲
12205,PERSON,金定
12215,PERSON,長子樹
12247,PERSON,旭琳
12249,PERSON,羅瑩雪
12255,PERSON,慧芬
12276,PERSON,希特勒
12285,PERSON,法西斯
12402,PERSON,浩鼎案
12454,PERSON,永章
12462,PERSON,士魁
12158,PERSON,永輝
11680,PERSON,楊世緘
11676,PERSON,蔡瀛陽
11500,PERSON,翁啟惠
10604,PERSON,庭禎
10606,PERSON,兆豐銀行
10607,PERSON,兆豐
10630,PERSON,浩鼎
10694,PERSON,裕群
10700,PERSON,彥秀
10720,PERSON,安倍
10744,PERSON,秀燕
10806,PERSON,光華
10821,PERSON,劉建忻
10869,PERSON,太郎
10979,PERSON,鴻坤
11043,PERSON,梁柱
11049,PERSON,第 
11080,PERSON,全慶
11089,PERSON,黃煌雄
11099,PERSON,李登輝
11149,PERSON,德明
11158,PERSON,王五
11178,PERSON,張三
11200,PERSON,李四
11216,PERSON,子騰
11405,PERSON,孝成
11414,PERSON,昌嶽
11445,PERSON,大仁
11460,PERSON,顏寬恒
11473,PERSON,林文淵
10518,PERSON,孫文
12478,PERSON,永光
4980,PERSON,蕭萬長
4952,PERSON,植谷
1328,PERSON,德福
1413,PERSON,郝龍斌
1466,PERSON,劉燈城
1482,PERSON,簡東明
1485,PERSON,盧嘉辰
1487,PERSON,王廷升
1489,PERSON,陳淑慧
1490,PERSON,張嘉郡
1493,PERSON,張慶忠
1494,PERSON,林德福
1495,PERSON,徐耀昌
1496,PERSON,徐少萍
1293,PERSON,陳賴
1498,PERSON,蔡正元
1500,PERSON,鄭汝芬
1501,PERSON,蔡錦隆
1503,PERSON,李貴敏
1504,PERSON,吳育昇
1505,PERSON,王惠美
1507,PERSON,江惠貞
1509,PERSON,陳鎮湘
1510,PERSON,陳根德
1511,PERSON,羅淑蕾
1513,PERSON,吳育仁
1515,PERSON,羅明才
1516,PERSON,廖正井
1499,PERSON,蘇震清
1220,PERSON,柯文哲
1212,PERSON,劉如意
1174,PERSON,李源德
18,PERSON,銘宗
19,PERSON,盛和
48,PERSON,詹宏志
96,PERSON,張盛和
103,PERSON,麥肯錫
131,PERSON,宜樺
135,PERSON,郁琦
141,PERSON,永樂
142,PERSON,瑩雪
143,PERSON,Line 
147,PERSON,阿里
206,PERSON,世豪
245,PERSON,淮南
292,PERSON,馮燕
321,PERSON,曾銘宗
350,PERSON,賴士葆
351,PERSON,詹凱臣
522,PERSON,壽山
602,PERSON,述德
650,PERSON,金正恩
662,PERSON,蘇貞昌
681,PERSON,威仁
696,PERSON,朱立倫
746,PERSON,慶隆
994,PERSON,連勝文
1152,PERSON,斯斯
1159,PERSON,冠棠
1517,PERSON,王育敏
4975,PERSON,習近平
1521,PERSON,蘇清泉
1525,PERSON,楊玉欣
3142,PERSON,毛治國
3183,PERSON,陳德銘
3223,PERSON,阿宗
3252,PERSON,薛凌
3279,PERSON,馬雲
3516,PERSON,許舒博
3626,PERSON,盧秀燕
3629,PERSON,中閔
3675,PERSON,張忠謀
3737,PERSON,添昌
3747,PERSON,慶年
3770,PERSON,燈城
3113,PERSON,丙煌
3773,PERSON,燦昌
3958,PERSON,殷琪
4010,PERSON,振中
4092,PERSON,歐巴馬
4147,PERSON,陳長文
4319,PERSON,淑蕾
4405,PERSON,葉倫
4408,PERSON,費雪
4540,PERSON,當傑
4609,PERSON,光曦
4656,PERSON,1 張
4778,PERSON,偉甫
4934,PERSON,友才
3941,PERSON,大方
3082,PERSON,曾巨威
3045,PERSON,張善政
2979,PERSON,吳秉叡
1526,PERSON,廖國棟
1573,PERSON,兆豐蔡
1650,PERSON,大幸福
1759,PERSON,俊榮
1780,PERSON,江揆
1807,PERSON,忠嫄
1814,PERSON,林全
1837,PERSON,義周
1960,PERSON,李述德
2006,PERSON,宋文琪
2046,PERSON,尹衍樑
2067,PERSON,比爾蓋茲
2068,PERSON,巴菲特
2205,PERSON,葛林斯潘
2251,PERSON,天牧
2344,PERSON,紀珠
2404,PERSON,楊泮池
2526,PERSON, Dudley 
2561,PERSON,帝寶
2579,PERSON,蔡英文
2649,PERSON,王金平
2654,PERSON,王又
2717,PERSON,安旋
2736,PERSON,秀燕代
2744,PERSON,郭台銘
2880,PERSON,約書亞
2917,PERSON,摩西
1523,PERSON,鄭天財
12545,PERSON,李遠哲
12564,PERSON,啟惠
12618,PERSON,榮津
20437,PERSON,潘朵拉
20484,PERSON,小英
20632,PERSON,堯舜
20678,PERSON,李天羽
20707,PERSON,美伶
20712,PERSON,顧立雄
20758,PERSON,陳美伶
20776,PERSON,何美玥
20851,PERSON,瑝天
20901,PERSON,超祥
20980,PERSON,劉結一
20990,PERSON,許金龍
20375,PERSON,文忠
20997,PERSON,李嘉誠
21106,PERSON,慶富
21251,PERSON,文樑
21360,PERSON,呂玉玲
21367,PERSON,宋楚瑜
21378,PERSON,朱高正
21438,PERSON,麗貞
21475,PERSON,楊曉波
21480,PERSON,郭樹清
21499,PERSON,郭清樹
21510,PERSON,美花
21528,PERSON,劉士余
21531,PERSON, show 
21063,PERSON,陳國樑
20359,PERSON,李大維
20316,PERSON,清德
20282,PERSON,兆豐案
18495,PERSON,明鑫
18660,PERSON,黃創夏
18690,PERSON,陳建仁
18704,PERSON,揚清
18727,PERSON,巴結川普
18833,PERSON,惠美
18845,PERSON,建智
18863,PERSON,欽庭
18864,PERSON,明仁
18894,PERSON,臺鹽
19011,PERSON,李慶華
19270,PERSON,吳榮義
19840,PERSON,陳良基
19924,PERSON,麗蟬
19948,PERSON,羅明
19954,PERSON,明才
19994,PERSON,林麗蟬
20001,PERSON,蘇嘉全
20018,PERSON,賴清德
20041,PERSON,郭位
20078,PERSON,蔡友
20092,PERSON,陳金德
20094,PERSON,崇禎
20159,PERSON,蔡其昌
20161,PERSON,雪生
20275,PERSON,永豐案
20279,PERSON,閨友
21546,PERSON,吳當傑
18481,PERSON,正華
21628,PERSON,堅孚
21687,PERSON,許嘉棟
23208,PERSON,蔣公
23398,PERSON,蔡明忠
23563,PERSON,劉泰英
23661,PERSON,張大春
23669,PERSON,王炳忠
23670,PERSON,吳思瑤
23699,PERSON,侯漢廷
23744,PERSON,胡勝正
24046,PERSON,施俊吉
24064,PERSON,陽明大學
24068,PERSON,莊國榮
24075,PERSON,郭旭崧
23205,PERSON,鴻泰
24082,PERSON,陽明
24129,PERSON,管中閔
24169,PERSON,春熹
24183,PERSON,龔明鑫
24212,PERSON,吳音寧
24451,PERSON,夏立言
24521,PERSON,楊金龍
24556,PERSON,Yang 
24682,PERSON,黃之翰
24692,PERSON,志中
24859,PERSON,富比士
24902,PERSON,史宜恩
24979,PERSON,黃之瀚
24086,PERSON,潘文忠
23093,PERSON,張兆順
23039,PERSON,金改
22882,PERSON,章欽
21855,PERSON,許勝雄
21967,PERSON,長廷
21982,PERSON,蘇武
22125,PERSON,哈特
22197,PERSON,吳澤成
22206,PERSON,林姿妙
22239,PERSON,彌勒佛
22252,PERSON,許璋瑤
22333,PERSON,美玲
22383,PERSON,立雄
22426,PERSON,郭正亮
22438,PERSON,高雄銀行
22455,PERSON,泉錫
22459,PERSON,吳宏謀
22483,PERSON,葉匡時
22490,PERSON,蔡慶年
22607,PERSON,林聰賢
22708,PERSON,仲達
22718,PERSON,瑞斌
22757,PERSON,金金
22764,PERSON,李瑞倉
22829,PERSON,泰釗
22830,PERSON,鄧巧羚
22838,PERSON,刑泰釗
22851,PERSON,雄檢周
22861,PERSON,楊展庚
22879,PERSON,陳宗豪
21645,PERSON,沈富雄
18241,PERSON,賀陳旦
18227,PERSON,添枝
18210,PERSON,敬群
13925,PERSON,克華
13943,PERSON,李克華
13952,PERSON,丁克華
13971,PERSON,張克華
14015,PERSON,吳自心
14047,PERSON,虞哲
14175,PERSON,弘敦
14193,PERSON,陳菊
14239,PERSON,賀陳
14307,PERSON,建榮
14360,PERSON,姿慧
14375,PERSON,棟梁
13898,PERSON,朱敬一
14504,PERSON,徐國勇
14543,PERSON,黃錦堂
14561,PERSON,蔣萬安蔣
14591,PERSON,銓敘部
14632,PERSON,張景森
14749,PERSON,維文
14755,PERSON,忠恕
14776,PERSON,陳吉仲
14855,PERSON,長虞哲
14922,PERSON,翔宙
14923,PERSON,高華柱
14987,PERSON,卓飛
15096,PERSON,慶華
14541,PERSON,繼玄
13761,PERSON,朱主計
13760,PERSON,永和
13757,PERSON,朱澤民
12749,PERSON,克達
12753,PERSON,仙桂
12780,PERSON,瓊文
12854,PERSON,張揆
12910,PERSON,清山
12921,PERSON,蘇起
12932,PERSON,吳志中
12982,PERSON,澄然
13013,PERSON,林奏
13026,PERSON,北榮
13028,PERSON,元榮
13179,PERSON,展豪
13185,PERSON,明德
13187,PERSON,崇德
13197,PERSON,蔣中正
13283,PERSON,黃盛
13288,PERSON,士葆黃
13296,PERSON,黃張
13349,PERSON,許虞哲
13418,PERSON,秋煌
13438,PERSON,林正儀
13482,PERSON,傳馨
13492,PERSON,徐榛蔚
13497,PERSON,明玲
13656,PERSON,大維
13670,PERSON,錢復
13681,PERSON,黃志芳
37510,PERSON,胡亂花
15185,PERSON,郁美
15202,PERSON,王榮璋
15342,PERSON,中央銀
16560,PERSON,兆順
16593,PERSON,潤逢
16722,PERSON,H5N6
16738,PERSON,淑鳳
16924,PERSON,茂蔚
16975,PERSON,滿治
17063,PERSON,羅門王
17075,PERSON,李明哲
17079,PERSON,張小月
17102,PERSON,玉煇
17105,PERSON,江霖
17110,PERSON,貞茂
17176,PERSON,中嫄
17184,PERSON,鴻海
17297,PERSON,容輝
17439,PERSON,王又曾
17504,PERSON,琇媛
17558,PERSON,馬凱
17622,PERSON,福隆
17807,PERSON,蔡玉玲
17893,PERSON,林奏延
17904,PERSON,陳時中
17977,PERSON,袁世凱
17987,PERSON,林佳龍
18143,PERSON,旭正
18147,PERSON,李四川
18156,PERSON,紹瑾
16547,PERSON,桔誠
25000,PERSON,鄧振中
16455,PERSON,儷娟
16424,PERSON,瑞倉
15371,PERSON,世寬
15387,PERSON,鄭德美
15397,PERSON,嚴德發
15399,PERSON,李喜明
15437,PERSON,俊吉
15572,PERSON,子敬
15579,PERSON,沈世宏
15605,PERSON,李高級
15627,PERSON,李來希
15654,PERSON,秋瀛
15703,PERSON,蔡權
15728,PERSON,柯建銘
15731,PERSON,魏忠賢
15735,PERSON,孔子
15793,PERSON,聰賢
15794,PERSON,伶牙俐嘴
15826,PERSON,伶牙俐
15840,PERSON,世光
15846,PERSON,小月
15982,PERSON,李逸洋
16005,PERSON,姚嘉文
16009,PERSON,逸洋
16053,PERSON,高永光
16058,PERSON,伍錦霖
16103,PERSON,阿扁
16279,PERSON,川普
16360,PERSON,雷朋
16443,PERSON,詠心
37563,PERSON,巴巴地
