,Class,NER
8352,PERSON,慶平
8160,PERSON,5 兆
8121,PERSON,許智傑
7809,PERSON,杜紫軍
7514,PERSON, Lagarde 
7505,PERSON,張圖表
7328,PERSON,思華
7232,PERSON,陳水
7220,PERSON,吳庚
7210,PERSON,吳陳鐶
7181,PERSON,黃虹霞
7179,PERSON,虹霞
8585,PERSON,廣圻
7177,PERSON,陳鐶
7152,PERSON,林俊益
7044,PERSON,李桐豪
7016,PERSON,彭雙浪
6967,PERSON,萬翔
6846,PERSON,銘能
6750,PERSON,主席
6675,PERSON,李應元
6669,PERSON,彭淮南
6595,PERSON,育昇
6560,PERSON, 27 兆
6377,PERSON,五十嵐
6328,PERSON,林簡任
6247,PERSON,安倍晉三
6234,PERSON,張再
7174,PERSON,蔡明誠
8686,PERSON,建宇
8703,PERSON,夏張會
8809,PERSON,餘俠
11149,PERSON,德明
11099,PERSON,李登輝
11089,PERSON,黃煌雄
11080,PERSON,全慶
11049,PERSON,第 
11043,PERSON,梁柱
10979,PERSON,鴻坤
10869,PERSON,太郎
10821,PERSON,劉建忻
10806,PERSON,光華
10744,PERSON,秀燕
10720,PERSON,安倍
10700,PERSON,彥秀
10694,PERSON,裕群
10630,PERSON,浩鼎
10607,PERSON,兆豐
10606,PERSON,兆豐銀行
8872,PERSON,清華
9202,PERSON,辜汪會
9214,PERSON,謝長廷
9245,PERSON,胡錦濤
9706,PERSON,曉不曉
10287,PERSON,吳思華
13681,PERSON,黃志芳
10291,PERSON,李彥秀
10354,PERSON,蔣公銅
10378,PERSON,孫中山
10429,PERSON,善政
10518,PERSON,孫文
10603,PERSON,儷玲
10604,PERSON,庭禎
10307,PERSON,王毅
18894,PERSON,臺鹽
